user_id,start_date,end_date,label
028739332f2699f4d5f4341807a41dfe593acf65,2020-11-30 04:43:22+00:00,2020-12-28 04:43:22+00:00,1
028739332f2699f4d5f4341807a41dfe593acf65,2020-12-28 04:43:22+00:00,2021-01-25 04:43:22+00:00,0
97b10f0e0b1a4628fcadb0d9b6868e7a43ce2fd9,2020-10-01 15:24:06+00:00,2020-10-29 15:24:06+00:00,1
97b10f0e0b1a4628fcadb0d9b6868e7a43ce2fd9,2020-10-29 15:24:06+00:00,2020-11-26 15:24:06+00:00,0
48b4ca7c798ffaaf7207cf9f6a4f35ce68a9c9a4,2020-11-16 11:55:28+00:00,2020-12-14 11:55:28+00:00,1
48b4ca7c798ffaaf7207cf9f6a4f35ce68a9c9a4,2020-12-14 11:55:28+00:00,2021-01-11 11:55:28+00:00,0
530e54fc0236d6c512c99eb431b9430592106c65,2020-12-11 14:36:12+00:00,2021-01-08 14:36:12+00:00,1
ea8c7d093864f29a50bd56f7008d0f989cfc1a7d,2020-11-16 13:50:50+00:00,2020-12-14 13:50:50+00:00,1
ea8c7d093864f29a50bd56f7008d0f989cfc1a7d,2020-12-14 13:50:50+00:00,2021-01-11 13:50:50+00:00,0
ea8c7d093864f29a50bd56f7008d0f989cfc1a7d,2021-01-11 13:50:50+00:00,2021-02-08 13:50:50+00:00,0
8e606efb7a6d1bd8e4eb9ed7ebc86c1aa393b0be,2020-10-16 09:09:12+00:00,2020-11-13 09:09:12+00:00,1
8e606efb7a6d1bd8e4eb9ed7ebc86c1aa393b0be,2020-11-13 09:09:12+00:00,2020-12-11 09:09:12+00:00,0
8e606efb7a6d1bd8e4eb9ed7ebc86c1aa393b0be,2020-12-11 09:09:12+00:00,2021-01-08 09:09:12+00:00,0
8e606efb7a6d1bd8e4eb9ed7ebc86c1aa393b0be,2021-01-08 09:09:12+00:00,2021-02-05 09:09:12+00:00,0
